Serial Number,Year,Title,Baseline Primary Class,Baseline Secondary Class,Baseline Tertiary Class,Baseline Top1_score,Baseline Top2_score,Baseline margin_12,BART Primary Class,BART Primary Desc,BART Secondary Class,BART Secondary Desc,BART Tertiary Class,BART Tertiary Desc,BART Reasoning,BART Top1_score,BART Top2_score,BART margin_12,Primary agrees
2717,2005,Magnetoviscosity of semidilute ferrofluids and the role of dipolar interactions: Comparison of molecular simulations and dynamical mean-field theory,16,14,51,0.06537212431430817,0.06535492092370987,1.720339059829712e-05,16,Handling of,14,Evaluation / Characterization,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.065), 14 Material - Evaluation / Characterization (0.065), 51 Book / Book - chapter (0.063)",0.06537212431430817,0.06535492092370987,1.720339059829712e-05,True
1608,2014,Thermodiffusion in concentrated ferrofluids: Experimental and numerical results on magnetic thermodiffusion,15,50,16,0.053320903331041336,0.0532953180372715,2.5585293769836426e-05,15,"Manipulation, Droplets, other",50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 15 Material - Manipulation, Droplets, other (0.053), 50 Review - Survey (0.053), 16 Material - Handling of (0.052)",0.053320903331041336,0.0532953180372715,2.5585293769836426e-05,True
2414,2007,Effects of nanoparticles on the adhesion and cell viability on astrocytes,37,41,14,0.06797759979963303,0.06791098415851593,6.661564111709595e-05,37,Other than evaluation indicated in class 14 above,41,Medical (Pharmaceutical),14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 37 Experimentation - Other than evaluation indicated in class 14 above (0.068), 41 Application - Medical (Pharmaceutical) (0.068), 14 Material - Evaluation / Characterization (0.057)",0.06797759979963303,0.06791098415851593,6.661564111709595e-05,True
2776,2005,Novel ferrimagnetic iron oxide nanopowders,13,50,16,0.061450373381376266,0.06129870191216469,0.00015167146921157837,13,Properties,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 13 Material - Properties (0.061), 50 Review - Survey (0.061), 16 Material - Handling of (0.057)",0.061450373381376266,0.06129870191216469,0.00015167146921157837,True
3702,1986,Magnetic colloidal properties of ionic ferrofluids,16,14,13,0.07194425910711288,0.07173307985067368,0.00021117925643920898,16,Handling of,14,Evaluation / Characterization,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.072), 14 Material - Evaluation / Characterization (0.072), 13 Material - Properties (0.064)",0.07194425910711288,0.07173307985067368,0.00021117925643920898,True
930,2019,The roller chain lubricated with ferrofluids,16,50,13,0.06058716028928757,0.060353051871061325,0.00023410841822624207,16,Handling of,50,Review - Survey,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.061), 50 Review - Survey (0.060), 13 Material - Properties (0.047)",0.06058716028928757,0.060353051871061325,0.00023410841822624207,True
2067,2011,Towards ferrofluids with enhanced magnetization,50,28,51,0.06324825435876846,0.06292637437582016,0.0003218799829483032,50,Review - Survey,28,Stability and other,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.063), 28 Computation - Stability and other (0.063), 51 Book / Book - chapter (0.058)",0.06324825435876846,0.06292637437582016,0.0003218799829483032,True
1711,2013,Spin-up of ferrofluids: The impact of the spin viscosity and the Langevin function,16,50,51,0.062000907957553864,0.06165555492043495,0.00034535303711891174,16,Handling of,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.062), 50 Review - Survey (0.062), 51 Book / Book - chapter (0.057)",0.062000907957553864,0.06165555492043495,0.00034535303711891174,True
797,2020,"Jumping sundogs, cat’s eye and ferrofluids",24,49,40,0.036287855356931686,0.03590698167681694,0.0003808736801147461,50,Review - Survey,16,Handling of,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.088), 16 Material - Handling of (0.086), 51 Book / Book - chapter (0.072)",0.0875505805015564,0.08553555607795715,0.002015024423599243,False
1483,2016,Investigation of water-based and oil-based ferrofluids with a new magnetorheological cell: effect of the microstructure,24,15,47,0.03871668875217438,0.0383325032889843,0.00038418546319007874,51,chapter,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.065), 16 Material - Handling of (0.064), 50 Review - Survey (0.059)",0.06491786241531372,0.06399805843830109,0.0009198039770126343,False
2558,2006,Fabrication of polymeric 3-D micro-structures using ferrofluid molds,49,24,40,0.036255259066820145,0.03586983680725098,0.0003854222595691681,50,Review - Survey,16,Handling of,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.064), 16 Material - Handling of (0.057), 51 Book / Book - chapter (0.054)",0.06389392912387848,0.0567953884601593,0.007098540663719177,False
3978,1970,Some Applications of Ferrofluid Magnetic Colloids,37,49,40,0.047272440046072006,0.04688428342342377,0.00038815662264823914,38,Using principles of magnetic induction,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 38 Application - Using principles of magnetic induction (0.067), 50 Review - Survey (0.064), 51 Book / Book - chapter (0.056)",0.0667681097984314,0.06426363438367844,0.00250447541475296,False
1041,2018,Functional Group and Magnetic Properties of Fe3O4 Ferrofluids: The Impact of Dispersion Agent Composition,49,37,27,0.042601436376571655,0.042212191969156265,0.00038924440741539,14,Evaluation / Characterization,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.083), 51 Book / Book - chapter (0.061), 50 Review - Survey (0.059)",0.0830346867442131,0.060751110315322876,0.02228357642889023,False
2881,2004,Initial magnetic susceptibility of ferrocolloids: The influence of chain aggregates,28,11,44,0.0494389571249485,0.04904918372631073,0.0003897733986377716,50,Review - Survey,14,Evaluation / Characterization,38,Using principles of magnetic induction,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.071), 14 Material - Evaluation / Characterization (0.069), 38 Application - Using principles of magnetic induction (0.060)",0.07106538861989975,0.0694902166724205,0.001575171947479248,False
1125,2018,Thermal instability of hot ferrofluid layer with temperature-dependent viscosity,49,40,41,0.0353858545422554,0.034995757043361664,0.0003900974988937378,14,Evaluation / Characterization,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.072), 16 Material - Handling of (0.071), 50 Review - Survey (0.059)",0.07248210161924362,0.07106316089630127,0.0014189407229423523,False
2897,2004,Particle size investigations of a multistep synthesis of PVA coated superparamagnetic nanoparticles,51,28,23,0.038323674350976944,0.03793305903673172,0.000390615314245224,14,Evaluation / Characterization,16,Handling of,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.094), 16 Material - Handling of (0.090), 51 Book / Book - chapter (0.059)",0.09405343979597092,0.08965899050235748,0.004394449293613434,False
3852,1980,Polymer-Anchored Metal Oxide Particles. 1. Superparamagnetic Magnetite Microcrystals Stabilized by Lignosulfonate,48,15,29,0.03900422155857086,0.038613349199295044,0.00039087235927581787,14,Evaluation / Characterization,50,Review - Survey,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.073), 50 Review - Survey (0.070), 13 Material - Properties (0.056)",0.07273109257221222,0.0703667625784874,0.002364329993724823,False
3618,1991,Orienting rigid and flexible biological assemblies in ferrofluids for small-angle neutron scattering studies,49,28,23,0.04503873735666275,0.04464665427803993,0.000392083078622818,16,Handling of,51,chapter,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.097), 51 Book / Book - chapter (0.072), 14 Material - Evaluation / Characterization (0.069)",0.0968615785241127,0.0719073936343193,0.024954184889793396,False
626,2020,Effect of asymmetrical heat rise/fall on the film flow of magnetohydrodynamic hybrid ferrofluid,26,21,22,0.04238010197877884,0.04198511317372322,0.0003949888050556183,46,Heat transfer,50,Review - Survey,45,Flow,"Abstract-only zero-shot classification. Top-3 labels by score: 46 Application - Heat transfer (0.084), 50 Review - Survey (0.063), 45 Application - Flow (0.062)",0.08354001492261887,0.06252295523881912,0.021017059683799744,False
110,2024,Removal of polymethyl methacrylate nanoplastics and silver nanoparticles by a novel ferrofluid-COF-aminated natural cotton-based hydrogel nanosorbent,23,29,22,0.03556413576006889,0.03516089916229248,0.00040323659777641296,14,Evaluation / Characterization,13,Properties,49,"Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF","Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.081), 13 Material - Properties (0.069), 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.066)",0.08083684742450714,0.06862044334411621,0.01221640408039093,False
1127,2018,Rheological and thermal transport characteristics of a transformer oil based ferrofluid,37,41,39,0.04085390642285347,0.040450289845466614,0.0004036165773868561,14,Evaluation / Characterization,45,Flow,46,Heat transfer,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.066), 45 Application - Flow (0.062), 46 Application - Heat transfer (0.061)",0.0657954290509224,0.06160753220319748,0.0041878968477249146,False
945,2019,A Preliminary Study on the Thermo-optics Characteristics of Chromium Ferrite Ferrofluids,28,15,24,0.04168330505490303,0.041277315467596054,0.0004059895873069763,14,Evaluation / Characterization,50,Review - Survey,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.071), 50 Review - Survey (0.067), 13 Material - Properties (0.065)",0.07079294323921204,0.06692292541265488,0.0038700178265571594,False
3452,1997,The design of a ferrofluid magnetic pipette,47,24,11,0.03483729809522629,0.03442833572626114,0.0004089623689651489,25,Flow,50,Review - Survey,15,"Manipulation, Droplets, other","Abstract-only zero-shot classification. Top-3 labels by score: 25 Computation - Flow (0.066), 50 Review - Survey (0.066), 15 Material - Manipulation, Droplets, other (0.063)",0.06591223180294037,0.06569541245698929,0.00021681934595108032,False
1817,2012,Drop impact on superhydrophobic surfaces-varying gravitational effects,24,49,47,0.042856745421886444,0.04244499281048775,0.0004117526113986969,15,"Manipulation, Droplets, other",14,Evaluation / Characterization,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 15 Material - Manipulation, Droplets, other (0.068), 14 Material - Evaluation / Characterization (0.064), 51 Book / Book - chapter (0.057)",0.06772733479738235,0.06376323103904724,0.0039641037583351135,False
1886,2013,Photon irradiation and modification of chitosan-coated ferrofluid,49,42,51,0.04382266476750374,0.04340699315071106,0.00041567161679267883,51,chapter,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.063), 50 Review - Survey (0.058), 16 Material - Handling of (0.057)",0.06335239857435226,0.05780628323554993,0.005546115338802338,False
1484,2015,Tightness testing of rotary ferromagnetic fluid seal working in water environment,24,29,26,0.03583688288927078,0.03542020171880722,0.000416681170463562,16,Handling of,14,Evaluation / Characterization,37,Other than evaluation indicated in class 14 above,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.106), 14 Material - Evaluation / Characterization (0.089), 37 Experimentation - Other than evaluation indicated in class 14 above (0.086)",0.10610838234424591,0.08931407332420349,0.01679430902004242,False
98,2025,Bioinspired cooperation in a heterogeneous robot swarm using ferrofluid artificial pheromones for uncontrolled environments,26,39,22,0.03970085829496384,0.03928369656205177,0.0004171617329120636,14,Evaluation / Characterization,16,Handling of,38,Using principles of magnetic induction,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.109), 16 Material - Handling of (0.081), 38 Application - Using principles of magnetic induction (0.067)",0.1085718497633934,0.08126494288444519,0.02730690687894821,False
271,2023,Updated formulation of magnetic body force in ferrofluids,49,37,28,0.03574131056666374,0.03532272204756737,0.0004185885190963745,16,Handling of,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.068), 50 Review - Survey (0.063), 51 Book / Book - chapter (0.056)",0.06802669167518616,0.06329350173473358,0.004733189940452576,False
3491,1996,New electric current sensor by thermal lens coupled magneto-optical effect in ferrofluid,37,49,22,0.040010157972574234,0.03959151357412338,0.00041864439845085144,50,Review - Survey,37,Other than evaluation indicated in class 14 above,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.072), 37 Experimentation - Other than evaluation indicated in class 14 above (0.067), 16 Material - Handling of (0.064)",0.07156597822904587,0.06745877861976624,0.004107199609279633,False
629,2021,Magnetic field effect on double-diffusion with magnetic and non-magnetic nanofluids,12,45,37,0.042523980140686035,0.04210304468870163,0.0004209354519844055,46,Heat transfer,14,Evaluation / Characterization,26,Heat,"Abstract-only zero-shot classification. Top-3 labels by score: 46 Application - Heat transfer (0.064), 14 Material - Evaluation / Characterization (0.063), 26 Computation - Heat (0.056)",0.0636015236377716,0.06262234598398209,0.0009791776537895203,False
3348,1999,Nanoparticle production by plasma,49,24,11,0.039792001247406006,0.03936922922730446,0.00042277202010154724,11,Chemistry,50,Review - Survey,12,Formulation,"Abstract-only zero-shot classification. Top-3 labels by score: 11 Material - Chemistry (0.075), 50 Review - Survey (0.069), 12 Material - Formulation (0.066)",0.07485191524028778,0.0694534108042717,0.005398504436016083,False
600,2021,Influence of size polydispersity on magnetic field tunable structures in magnetic nanofluids containing superparamagnetic nanoparticles,48,29,51,0.050871964544057846,0.050447944551706314,0.000424019992351532,11,Chemistry,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 11 Material - Chemistry (0.079), 51 Book / Book - chapter (0.061), 50 Review - Survey (0.055)",0.079200878739357,0.06088890880346298,0.018311969935894012,False
1149,2018,The Effect of External Magnetic Field on Dielectric Permeability of Multiphase Ferrofluids,37,24,25,0.03538529947400093,0.034959577023983,0.0004257224500179291,50,Review - Survey,14,Evaluation / Characterization,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.069), 14 Material - Evaluation / Characterization (0.055), 16 Material - Handling of (0.055)",0.06905560195446014,0.055496808141469955,0.013558793812990189,False
3301,1999,Application of magnetite ferrofluids for hyperthermia,24,22,11,0.04283061996102333,0.04240401089191437,0.000426609069108963,16,Handling of,14,Evaluation / Characterization,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.083), 14 Material - Evaluation / Characterization (0.074), 50 Review - Survey (0.057)",0.08290433138608932,0.07417178899049759,0.008732542395591736,False
2271,2009,Particle size distribution models of small angle neutron scattering pattern on ferrofluids,24,39,40,0.03704213723540306,0.03661483898758888,0.00042729824781417847,14,Evaluation / Characterization,50,Review - Survey,28,Stability and other,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.072), 50 Review - Survey (0.072), 28 Computation - Stability and other (0.054)",0.07216280698776245,0.0720072016119957,0.00015560537576675415,False
3883,1984,Experimental investigation of Néel relaxation effects on magnetostatic properties of a ferrofluid,16,26,27,0.045567505061626434,0.04513607546687126,0.00043142959475517273,14,Evaluation / Characterization,50,Review - Survey,38,Using principles of magnetic induction,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.080), 50 Review - Survey (0.060), 38 Application - Using principles of magnetic induction (0.060)",0.07953723520040512,0.06040523946285248,0.019131995737552643,False
1614,2014,"PDMS-based, magnetically actuated variable optical attenuators obtained by soft lithography and inkjet printing technologies",24,40,49,0.039203863590955734,0.038770321756601334,0.00043354183435440063,14,Evaluation / Characterization,15,"Manipulation, Droplets, other",12,Formulation,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.072), 15 Material - Manipulation, Droplets, other (0.069), 12 Material - Formulation (0.067)",0.07237730175256729,0.0689757838845253,0.003401517868041992,False
3081,2003,Magnetic drug targeting - Biodistribution of the magnetic carrier and the chemotherapeutic agent mitoxantrone after locoregional cancer treatment,37,49,39,0.03781026974320412,0.03737578168511391,0.00043448805809020996,38,Using principles of magnetic induction,42,Biomedical,49,"Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF","Abstract-only zero-shot classification. Top-3 labels by score: 38 Application - Using principles of magnetic induction (0.081), 42 Application - Biomedical (0.074), 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.072)",0.08149279654026031,0.07392604649066925,0.0075667500495910645,False
545,2021,Convection Heat transfer Fe3 O4/Water in a Square microchannel Under Uniform Heat Flux and Magnetic Field,49,24,47,0.09265179187059402,0.09221675246953964,0.0004350394010543823,46,Heat transfer,50,Review - Survey,45,Flow,"Abstract-only zero-shot classification. Top-3 labels by score: 46 Application - Heat transfer (0.086), 50 Review - Survey (0.055), 45 Application - Flow (0.055)",0.08600221574306488,0.05543113499879837,0.03057108074426651,False
1075,2018,Preparation and Property Research of Perfluoropolyether Oil-Based Ferrofluid,49,24,47,0.04908303543925285,0.04864775389432907,0.00043528154492378235,50,Review - Survey,51,chapter,37,Other than evaluation indicated in class 14 above,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.061), 51 Book / Book - chapter (0.058), 37 Experimentation - Other than evaluation indicated in class 14 above (0.055)",0.060799527913331985,0.05783999338746071,0.002959534525871277,False
2780,2005,Magnetism of interacting two-dimensional nanostructures,26,23,12,0.03461376205086708,0.03417780622839928,0.00043595582246780396,24,"ODE, Boundary value, Two-phase, Lifting force, Magneto-optical, Dipole, Strain Energy, Susceptibility etc.",16,Handling of,38,Using principles of magnetic induction,"Abstract-only zero-shot classification. Top-3 labels by score: 24 Modelling - ODE, Boundary value, Two-phase, Lifting force, Magneto-optical, Dipole, Strain Energy, Susceptibility etc. (0.068), 16 Material - Handling of (0.051), 38 Application - Using principles of magnetic induction (0.047)",0.06776980310678482,0.05125689506530762,0.016512908041477203,False
2175,2010,Ac-susceptibility study in rare earth substituted magnetite ferrofluids,49,16,11,0.06632019579410553,0.06588203459978104,0.0004381611943244934,14,Evaluation / Characterization,16,Handling of,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.089), 16 Material - Handling of (0.076), 13 Material - Properties (0.064)",0.08881508558988571,0.07634204626083374,0.012473039329051971,False
176,2024,The Rosensweig instability at the interface between ferrofluids and immiscible fluids,23,29,16,0.04209066554903984,0.041651301085948944,0.0004393644630908966,50,Review - Survey,14,Evaluation / Characterization,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.059), 14 Material - Evaluation / Characterization (0.058), 51 Book / Book - chapter (0.058)",0.05912444368004799,0.058274608105421066,0.0008498355746269226,False
349,2023,Synthesis and Applications of Magnetic Nanoparticles: A Review,49,24,37,0.036110129207372665,0.035670384764671326,0.0004397444427013397,41,Medical (Pharmaceutical),42,Biomedical,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 41 Application - Medical (Pharmaceutical) (0.081), 42 Application - Biomedical (0.070), 16 Material - Handling of (0.056)",0.08092699199914932,0.07037442922592163,0.010552562773227692,False
497,2022,Distribution functions of magnetic moments and relaxation times for magnetic fluids exhibiting controllable microstructure evolution,24,44,28,0.0359199158847332,0.035478148609399796,0.00044176727533340454,14,Evaluation / Characterization,16,Handling of,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.081), 16 Material - Handling of (0.069), 13 Material - Properties (0.068)",0.08127416670322418,0.06920754164457321,0.01206662505865097,False
559,2022,"Magnetic Fluids in Biosciences, Biotechnology and Environmental Technology",51,24,37,0.03599059209227562,0.035548679530620575,0.00044191256165504456,51,chapter,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.131), 50 Review - Survey (0.085), 16 Material - Handling of (0.077)",0.13067445158958435,0.08517824113368988,0.04549621045589447,True
855,2019,Real time observation of a stationary magneton,26,39,42,0.03797097131609917,0.037522487342357635,0.00044848397374153137,14,Evaluation / Characterization,50,Review - Survey,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.097), 50 Review - Survey (0.071), 13 Material - Properties (0.061)",0.09712602198123932,0.0711674764752388,0.02595854550600052,False
3156,2002,Measurement of the high-frequency complex permittivity and conductivity of magnetic fluids,24,22,49,0.05037549510598183,0.04992631822824478,0.0004491768777370453,14,Evaluation / Characterization,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.088), 16 Material - Handling of (0.068), 50 Review - Survey (0.068)",0.08751553297042847,0.06838266551494598,0.019132867455482483,False
1064,2018,Characterization of aggregate state of polydisperse ferrofluids: Some aspects of anisotropy analysis of 2D SAXS in magnetic field,12,13,11,0.036721013486385345,0.03626418858766556,0.0004568248987197876,14,Evaluation / Characterization,16,Handling of,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.102), 16 Material - Handling of (0.062), 13 Material - Properties (0.059)",0.10190857946872711,0.061603251844644547,0.040305327624082565,False
