Serial Number,Year,Title,Baseline Primary Class,Baseline Secondary Class,Baseline Tertiary Class,Baseline Top1_score,Baseline Top2_score,Baseline margin_12,BART Primary Class,BART Primary Desc,BART Secondary Class,BART Secondary Desc,BART Tertiary Class,BART Tertiary Desc,BART Reasoning,BART Top1_score,BART Top2_score,BART margin_12,Primary agrees
1295,2017,Design and fabrication of a simple and inexpensive measurement probe for the evaluation of thermal conductivity of nanofluids,24,49,40,0.05305619165301323,0.05259903520345688,0.0004571564495563507,16,Handling of,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.078), 51 Book / Book - chapter (0.066), 50 Review - Survey (0.063)",0.07816267758607864,0.06616637855768204,0.011996299028396606,False
3371,1999,"Ferrofluid flows in AC and traveling wave magnetic fields with effective positive, zero or negative dynamic viscosity",27,37,21,0.041491590440273285,0.04102706164121628,0.00046452879905700684,16,Handling of,14,Evaluation / Characterization,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.076), 14 Material - Evaluation / Characterization (0.074), 50 Review - Survey (0.063)",0.07600463926792145,0.07448349893093109,0.0015211403369903564,False
1297,2017,Study of dielectric breakdown performance of transformer oil based magnetic nanofluids,44,38,11,0.039165474474430084,0.03870019689202309,0.0004652775824069977,50,Review - Survey,14,Evaluation / Characterization,46,Heat transfer,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.060), 14 Material - Evaluation / Characterization (0.057), 46 Application - Heat transfer (0.054)",0.05999777093529701,0.05743231251835823,0.0025654584169387817,False
1118,2017,Synthesis and Characterization of Magnetic Colloids,49,24,12,0.04711475968360901,0.04664495959877968,0.00046980008482933044,14,Evaluation / Characterization,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.090), 50 Review - Survey (0.061), 51 Book / Book - chapter (0.054)",0.09034930914640427,0.061396174132823944,0.028953135013580322,False
1213,2017,Label-free ferrohydrodynamic cell separation of circulating tumor cells,49,48,47,0.03809463977813721,0.03762121871113777,0.0004734210669994354,11,Chemistry,45,Flow,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 11 Material - Chemistry (0.086), 45 Application - Flow (0.066), 14 Material - Evaluation / Characterization (0.065)",0.08618014305830002,0.06571231782436371,0.02046782523393631,False
3771,1989,Magnetic materials in the third millenium,49,51,37,0.04078881815075874,0.040314823389053345,0.00047399476170539856,50,Review - Survey,51,chapter,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.163), 51 Book / Book - chapter (0.072), 16 Material - Handling of (0.072)",0.16310837864875793,0.07230044901371002,0.09080792963504791,False
1219,2017,Influence of particle shape on the magnetic and steady shear magnetorheological properties of nanoparticle based MR fluids,49,24,51,0.037083301693201065,0.03660517930984497,0.00047812238335609436,14,Evaluation / Characterization,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.070), 50 Review - Survey (0.065), 51 Book / Book - chapter (0.057)",0.06966432929039001,0.06530846655368805,0.004355862736701965,False
1519,2015,"Linear stability analysis for ferromagnetic fluids in the presence of magnetic field, compressibility, internal heat source and rotation through a porous medium",24,49,44,0.04339776188135147,0.04291575402021408,0.00048200786113739014,14,Evaluation / Characterization,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.074), 50 Review - Survey (0.073), 16 Material - Handling of (0.060)",0.07414424419403076,0.07298506796360016,0.001159176230430603,False
97,2025,"Deep eutectic solvent-based ferrofluids: Synthesis strategies, characteristics, and applications for trace analytes extraction",24,38,49,0.03574872016906738,0.03526304289698601,0.0004856772720813751,14,Evaluation / Characterization,16,Handling of,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.082), 16 Material - Handling of (0.075), 13 Material - Properties (0.073)",0.08227678388357162,0.07524105906486511,0.0070357248187065125,False
711,2020,Optical transmission of ferrofluids exposed to a magnetic field: Analysis by electromagnetic wave propagation numerical methods,24,49,40,0.04115595296025276,0.04066965728998184,0.0004862956702709198,16,Handling of,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.087), 50 Review - Survey (0.060), 51 Book / Book - chapter (0.056)",0.08747048676013947,0.0595565028488636,0.027913983911275864,False
1186,2017,Hybrid MEFPI/FBG sensor for simultaneous measurement of strain and magnetic field,24,41,11,0.041311945766210556,0.040824439376592636,0.0004875063896179199,16,Handling of,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.066), 51 Book / Book - chapter (0.061), 50 Review - Survey (0.060)",0.0664064809679985,0.06078961119055748,0.005616869777441025,False
1976,2012,Colloids on the frontier of ferrofluids. Rheological properties,45,25,50,0.041290320456027985,0.04080268740653992,0.0004876330494880676,50,Review - Survey,28,Stability and other,38,Using principles of magnetic induction,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.075), 28 Computation - Stability and other (0.053), 38 Application - Using principles of magnetic induction (0.052)",0.07457233220338821,0.052886415272951126,0.021685916930437088,False
1130,2018,Rotational inertia force effects in circular squeeze films with A non-newtonian ferrofluid,49,24,16,0.04721498116850853,0.04672447219491005,0.0004905089735984802,14,Evaluation / Characterization,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.069), 50 Review - Survey (0.066), 16 Material - Handling of (0.058)",0.06948642432689667,0.06626488268375397,0.0032215416431427,False
64,2024,Vortex structure and control in a lid-driven cavity with magnetic field,49,11,24,0.055587008595466614,0.05509331449866295,0.0004936940968036652,28,Stability and other,45,Flow,15,"Manipulation, Droplets, other","Abstract-only zero-shot classification. Top-3 labels by score: 28 Computation - Stability and other (0.085), 45 Application - Flow (0.065), 15 Material - Manipulation, Droplets, other (0.057)",0.08543796837329865,0.06527556478977203,0.02016240358352661,False
2020,2011,"Magnetic minerals, life, and its emergence",44,49,37,0.04260577633976936,0.04211101308465004,0.0004947632551193237,38,Using principles of magnetic induction,16,Handling of,28,Stability and other,"Abstract-only zero-shot classification. Top-3 labels by score: 38 Application - Using principles of magnetic induction (0.094), 16 Material - Handling of (0.073), 28 Computation - Stability and other (0.062)",0.09389576315879822,0.07280394434928894,0.021091818809509277,False
1654,2014,Combined effects of magnetic field and surface roughness on long journal bearing lubricated with ferrofluid,22,24,12,0.03927703574299812,0.03878026083111763,0.0004967749118804932,47,"Bearing, Seal, Lubricant",15,"Manipulation, Droplets, other",50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 47 Application - Bearing, Seal, Lubricant (0.072), 15 Material - Manipulation, Droplets, other (0.061), 50 Review - Survey (0.060)",0.07235953211784363,0.06051122397184372,0.011848308145999908,False
3416,1996,The influence of particle diffusion on Couette-Taylor instability of a radially magnetized ferrofluid,24,49,37,0.03679472580552101,0.03629760444164276,0.0004971213638782501,50,Review - Survey,28,Stability and other,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.069), 28 Computation - Stability and other (0.068), 14 Material - Evaluation / Characterization (0.064)",0.06933226436376572,0.06758424639701843,0.001748017966747284,False
3369,1999,The influence of particle concentration in ferrofluids on broadening of the magnetic resonance line,29,12,47,0.037821292877197266,0.03732322156429291,0.0004980713129043579,16,Handling of,14,Evaluation / Characterization,28,Stability and other,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.077), 14 Material - Evaluation / Characterization (0.074), 28 Computation - Stability and other (0.056)",0.07723401486873627,0.07429666072130203,0.0029373541474342346,False
225,2023,Studying the Geometry and Physical Characteristics of FeNi Nanowires in Ferrofluids,51,49,37,0.03721645474433899,0.03671646863222122,0.0004999861121177673,14,Evaluation / Characterization,16,Handling of,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.091), 16 Material - Handling of (0.087), 51 Book / Book - chapter (0.057)",0.09121447801589966,0.08699534833431244,0.004219129681587219,False
2654,2006,Preparation and characterization of ultra-stable biocompatible magnetic fluids using citrate-coated cobalt ferrite nanoparticles,24,49,28,0.04054287075996399,0.04004158079624176,0.000501289963722229,14,Evaluation / Characterization,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.106), 50 Review - Survey (0.060), 51 Book / Book - chapter (0.056)",0.10646633058786392,0.05966616049408913,0.046800170093774796,False
1596,2015,Magnetic properties investigation of a ferrofluid with cobalt ferrite nanoparticles using polarized muons,26,49,24,0.03683435544371605,0.03633138909935951,0.0005029663443565369,50,Review - Survey,14,Evaluation / Characterization,48,"Levitation, Spin of droplets","Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.067), 14 Material - Evaluation / Characterization (0.066), 48 Application - Levitation, Spin of droplets (0.053)",0.06689493358135223,0.0661599189043045,0.0007350146770477295,False
636,2021,Effect of process parameters on the crystal-parameters of Cu-Zn spinel-ferrites,49,48,15,0.05621326342225075,0.05570678040385246,0.0005064830183982849,14,Evaluation / Characterization,46,Heat transfer,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.060), 46 Application - Heat transfer (0.059), 50 Review - Survey (0.050)",0.060390815138816833,0.058937590569257736,0.0014532245695590973,False
1926,2012,Novel ferrofluids coated with a renewable material obtained from cashew nut shell liquid,49,47,37,0.03669242933392525,0.03618448227643967,0.0005079470574855804,14,Evaluation / Characterization,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.090), 50 Review - Survey (0.056), 51 Book / Book - chapter (0.053)",0.09042569994926453,0.055808160454034805,0.03461753949522972,False
615,2021,Magnetoviscosity of a magnetic fluid based on barium hexaferrite nanoplates,28,40,24,0.037309665232896805,0.036801163107156754,0.0005085021257400513,14,Evaluation / Characterization,50,Review - Survey,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.086), 50 Review - Survey (0.067), 16 Material - Handling of (0.065)",0.08642315864562988,0.06651296466588974,0.019910193979740143,False
3790,1985,Exploring magnetic liquids.,24,49,29,0.03684272617101669,0.03632606565952301,0.0005166605114936829,50,Review - Survey,37,Other than evaluation indicated in class 14 above,15,"Manipulation, Droplets, other","Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.085), 37 Experimentation - Other than evaluation indicated in class 14 above (0.052), 15 Material - Manipulation, Droplets, other (0.052)",0.08506811410188675,0.0524902306497097,0.03257788345217705,False
938,2019,Heat transfer enhancement using ferrofluids,22,25,11,0.04104579985141754,0.04052462428808212,0.0005211755633354187,46,Heat transfer,45,Flow,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 46 Application - Heat transfer (0.115), 45 Application - Flow (0.064), 50 Review - Survey (0.062)",0.11540456116199493,0.06384380906820297,0.05156075209379196,False
2216,2009,Interaction of mono-carboxylic acids in benzene studied by small-angle neutron scattering,16,51,50,0.07251846045255661,0.07199722528457642,0.0005212351679801941,16,Handling of,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.073), 51 Book / Book - chapter (0.072), 50 Review - Survey (0.064)",0.07251846045255661,0.07199722528457642,0.0005212351679801941,True
2980,2003,A study on the novel type of ferrofluid magnetic pipette,37,25,43,0.04115590825676918,0.04063444957137108,0.0005214586853981018,42,Biomedical,50,Review - Survey,41,Medical (Pharmaceutical),"Abstract-only zero-shot classification. Top-3 labels by score: 42 Application - Biomedical (0.094), 50 Review - Survey (0.060), 41 Application - Medical (Pharmaceutical) (0.058)",0.09377655386924744,0.05977216362953186,0.034004390239715576,False
2174,2010,Bijels containing magnetic particles: A simulation study,26,22,39,0.03761777654290199,0.037094730883836746,0.0005230456590652466,28,Stability and other,29,"Magnetic Droplets, Spin of droplet",50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 28 Computation - Stability and other (0.068), 29 Computation - Magnetic Droplets, Spin of droplet (0.060), 50 Review - Survey (0.058)",0.06829291582107544,0.059752270579338074,0.008540645241737366,False
2532,2007,Hydrodynamic kinetics of two-dimensional domains in thin smectic-a films,38,29,24,0.03634733706712723,0.035822611302137375,0.0005247257649898529,50,Review - Survey,14,Evaluation / Characterization,37,Other than evaluation indicated in class 14 above,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.071), 14 Material - Evaluation / Characterization (0.064), 37 Experimentation - Other than evaluation indicated in class 14 above (0.062)",0.07055149972438812,0.06421685218811035,0.006334647536277771,False
471,2022,Effect of zinc substitution in magnetite structure on heat efficiency for hyperthermia: Investigation in superparamagnetic properties,15,47,21,0.03540099412202835,0.0348762646317482,0.0005247294902801514,14,Evaluation / Characterization,50,Review - Survey,37,Other than evaluation indicated in class 14 above,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.074), 50 Review - Survey (0.053), 37 Experimentation - Other than evaluation indicated in class 14 above (0.050)",0.07422669231891632,0.05292516201734543,0.021301530301570892,False
1812,2012,Continuous-flow ferrohydrodynamic sorting of particles and cells in microfluidic devices,25,49,37,0.04150299355387688,0.04097603261470795,0.00052696093916893,14,Evaluation / Characterization,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.081), 16 Material - Handling of (0.061), 50 Review - Survey (0.059)",0.0811774879693985,0.06146421283483505,0.019713275134563446,False
1082,2018,The influence of magnetic field applied on fiber Bragg gratings,13,11,44,0.044164396822452545,0.04363706707954407,0.0005273297429084778,14,Evaluation / Characterization,13,Properties,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.090), 13 Material - Properties (0.083), 16 Material - Handling of (0.078)",0.08982440084218979,0.08316655457019806,0.00665784627199173,False
3776,1986,Formation of ultra-fine amorphous alloy particles by reduction in aqueous solution,11,28,12,0.03772018477320671,0.037192679941654205,0.0005275048315525055,16,Handling of,51,chapter,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.085), 51 Book / Book - chapter (0.078), 14 Material - Evaluation / Characterization (0.067)",0.08473462611436844,0.07751055806875229,0.00722406804561615,False
1385,2016,Effects of magnetic field strength and direction on anisotropic thermal conductivity of ferrofluids (magnetic nanofluids) at filmwise condensation over a vertical cylinder,13,46,16,0.06279043853282928,0.06226291507482529,0.0005275234580039978,13,Properties,46,Heat transfer,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 13 Material - Properties (0.063), 46 Application - Heat transfer (0.062), 16 Material - Handling of (0.062)",0.06279043853282928,0.06226291507482529,0.0005275234580039978,True
1837,2013,Global stability results for temperature modulated convection in ferrofluids,39,37,16,0.03718145564198494,0.03665289282798767,0.0005285628139972687,16,Handling of,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.086), 51 Book / Book - chapter (0.067), 50 Review - Survey (0.065)",0.08592350035905838,0.06714718043804169,0.018776319921016693,False
3212,2000,Calculated properties of field-induced aggregates in ferrofluids,11,46,28,0.05546526610851288,0.05493609607219696,0.000529170036315918,16,Handling of,14,Evaluation / Characterization,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.069), 14 Material - Evaluation / Characterization (0.065), 50 Review - Survey (0.064)",0.06887099146842957,0.06461336463689804,0.004257626831531525,False
1207,2017,Cooling performances of the cooling system using ferrofluid for high power IGBT device,49,24,15,0.03832170367240906,0.037789907306432724,0.0005317963659763336,15,"Manipulation, Droplets, other",28,Stability and other,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 15 Material - Manipulation, Droplets, other (0.105), 28 Computation - Stability and other (0.070), 50 Review - Survey (0.069)",0.10513944923877716,0.06952089816331863,0.03561855107545853,False
1935,2012,Ferrite-based magnetic nanofluids used in hyperthermia applications,16,24,21,0.03889770060777664,0.03836461529135704,0.0005330853164196014,40,"Medical (Hyperthermia, Cancer, Drug Delivery)",42,Biomedical,41,Medical (Pharmaceutical),"Abstract-only zero-shot classification. Top-3 labels by score: 40 Application - Medical (Hyperthermia, Cancer, Drug Delivery) (0.091), 42 Application - Biomedical (0.089), 41 Application - Medical (Pharmaceutical) (0.077)",0.09123777598142624,0.08904185146093369,0.0021959245204925537,False
2166,2010,Structure and in vitro biological testing of water-based ferrofluids stabilized by monocarboxylic acids,49,37,28,0.04789617285132408,0.0473625622689724,0.0005336105823516846,14,Evaluation / Characterization,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.076), 16 Material - Handling of (0.063), 50 Review - Survey (0.062)",0.07576804608106613,0.06260615587234497,0.013161890208721161,False
1714,2013,Synthesis and characterization of carbon-coated magnetite for functionalized ferrofluids,14,27,21,0.04643348231911659,0.04589512199163437,0.0005383603274822235,42,Biomedical,50,Review - Survey,13,Properties,"Abstract-only zero-shot classification. Top-3 labels by score: 42 Application - Biomedical (0.065), 50 Review - Survey (0.056), 13 Material - Properties (0.050)",0.06469665467739105,0.05603525787591934,0.00866139680147171,False
2284,2009,Morphological investigation of monodispersed manganese ferrite nanoparticles by the impedance measurement,16,27,28,0.044705793261528015,0.04416687786579132,0.0005389153957366943,14,Evaluation / Characterization,16,Handling of,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.079), 16 Material - Handling of (0.071), 50 Review - Survey (0.070)",0.07920469343662262,0.07092469185590744,0.00828000158071518,False
1701,2013,Structurization of ferrofluids in the absence of an external magnetic field,51,28,11,0.08630797266960144,0.0857660323381424,0.0005419403314590454,51,chapter,16,Handling of,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.086), 16 Material - Handling of (0.078), 14 Material - Evaluation / Characterization (0.078)",0.08568403124809265,0.07787251472473145,0.007811516523361206,True
3286,2000,Measurement of surface tension of ferrofluids,37,44,47,0.03618386387825012,0.035641226917505264,0.0005426369607448578,50,Review - Survey,14,Evaluation / Characterization,16,Handling of,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.085), 14 Material - Evaluation / Characterization (0.070), 16 Material - Handling of (0.053)",0.08487416803836823,0.07026742398738861,0.014606744050979614,False
3315,2000,Fluidic components based on ferrofluids,24,49,11,0.03838468715548515,0.03784022107720375,0.0005444660782814026,16,Handling of,50,Review - Survey,51,chapter,"Abstract-only zero-shot classification. Top-3 labels by score: 16 Material - Handling of (0.073), 50 Review - Survey (0.069), 51 Book / Book - chapter (0.063)",0.07305444031953812,0.06863634288311005,0.00441809743642807,False
1731,2013,Volume fraction dependent magnetic behaviour of ferrofluids for rotating seal applications,49,40,29,0.05610563978552818,0.055555712431669235,0.0005499273538589478,14,Evaluation / Characterization,51,chapter,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 14 Material - Evaluation / Characterization (0.086), 51 Book / Book - chapter (0.060), 50 Review - Survey (0.059)",0.08606738597154617,0.06008675694465637,0.0259806290268898,False
3984,1979,Fluid Dynamics and Science of Magnetic Liquids,24,37,22,0.038824956864118576,0.03827233985066414,0.0005526170134544373,51,chapter,50,Review - Survey,28,Stability and other,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.154), 50 Review - Survey (0.075), 28 Computation - Stability and other (0.053)",0.15443630516529083,0.07545868307352066,0.07897762209177017,False
936,2019,On the dynamics of ferrofluids: Global weak solutions to the rosensweig system and rigorous convergence to equilibrium,49,28,24,0.03714117035269737,0.0365837886929512,0.00055738165974617,50,Review - Survey,16,Handling of,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 50 Review - Survey (0.079), 16 Material - Handling of (0.075), 14 Material - Evaluation / Characterization (0.070)",0.07914532721042633,0.07524152845144272,0.003903798758983612,False
1264,2017,Magnetic retardance and magnetic heating in dextran-citrate coated ferrofluids,49,37,24,0.050993241369724274,0.05043385177850723,0.000559389591217041,46,Heat transfer,14,Evaluation / Characterization,50,Review - Survey,"Abstract-only zero-shot classification. Top-3 labels by score: 46 Application - Heat transfer (0.076), 14 Material - Evaluation / Characterization (0.060), 50 Review - Survey (0.055)",0.07570492476224899,0.060202933847904205,0.015501990914344788,False
2456,2007,Magnetic nanostructures in liquid and amorphous materials as probed by small angle neutron scattering,26,25,21,0.03700905293226242,0.03644365444779396,0.0005653984844684601,51,chapter,50,Review - Survey,14,Evaluation / Characterization,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.083), 50 Review - Survey (0.067), 14 Material - Evaluation / Characterization (0.060)",0.08342409133911133,0.06721009314060211,0.016213998198509216,False
