Serial Number,Year,Title,Abstract,Primary Class,Secondary Class,Top1_score,Top2_score,margin_12,Reasoning
1041,2018,Functional Group and Magnetic Properties of Fe3O4 Ferrofluids: The Impact of Dispersion Agent Composition,"This work was aimed to identify the functional group and magnetic properties of the Fe3O4 ferrofluids coated by oleic acid regarding different compositions of olive oil as a dispersing agent. The results of the x-ray diffraction (XRD) data presented that the phase of the samples was a Fe3O4 phase, which was identified based on the diffraction peaks with highest peak at 35.6° with the particle size of 8.8 nm. The results of the Fourier transform infrared (FTIR) characterization on the ferrofluids showed those functional groups representing the existence of magnetic and dispersing agent particles. Based on the data analysis of the magnetization data, the composition of the dispersing agent influenced the saturation magnetization with the highest value of approximately 18 emu/gram. Therefore, the prepared ferrofluids in this work open a potency to be applied in various fields, such as for an antibacterial agent. © Published under licence by IOP Publishing Ltd.",49,37,0.042601436376571655,0.042212191969156265,0.00038924440741539,"Abstract-only zero-shot classification. Top-3 labels by score: 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.043), 37 Experimentation - Other than evaluation indicated in class 14 above (0.042), 27 Computation - Modelling (0.042)"
2881,2004,Initial magnetic susceptibility of ferrocolloids: The influence of chain aggregates,The behavior of a system of noninteracting chain aggregates of ferroparticles suspended in a liquid matrix and subjected to a weak uniform permanent magnetic field was studied based on the free energy functional of a monodisperse low-concentration magnetic colloid. The orientational response of a flexible chain to a weak external field showed that the model of rigid rods is applicable only for short chains (doublets and triplets) of large ferroparticles characterized by a strong magnetodipole interaction. The calculated values of the initial magnetic susceptibility of aggregated ferrofluid agree well with the computer simulation data.,28,11,0.0494389571249485,0.04904918372631073,0.0003897733986377716,"Abstract-only zero-shot classification. Top-3 labels by score: 28 Computation - Stability and other (0.049), 11 Material - Chemistry (0.049), 44 Application - Geology, Oil-field recovery (0.043)"
1125,2018,Thermal instability of hot ferrofluid layer with temperature-dependent viscosity,"In this paper stability analysis of the ferrofluid layer heated from below when viscosity is temperature dependent is carried out analytically for the general nature of bounding surfaces. Using the analytical method of Pellew and Southwell [Proc. Roy. Soc. A, vol. 176, pp. 312-343, 1940] of conjugate eigenfunctions, the principle of exchange of stabilities (PES) is proved to be valid for the problem for very small values of magnetic parameter. This result yields that the ferroconvection is through the stationary mode only and the result is uniformly valid whether viscosity is temperature dependent or constant. However, for certain classes of hot fluids (in some astrophysical situations) the magnetic parameter can have large values, and this quantitative effect has a qualitative effect on the instability of ferrofluids. It is shown here that for large values of magnetic parameter oscillatory instability can exist and hence the bounds for the growth rate of unstable oscillatory modes of the problem are also derived herein. © 2018 by Begell House, Inc.",49,40,0.0353858545422554,0.034995757043361664,0.0003900974988937378,"Abstract-only zero-shot classification. Top-3 labels by score: 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.035), 40 Application - Medical (Hyperthermia, Cancer, Drug Delivery) (0.035), 41 Application - Medical (Pharmaceutical) (0.035)"
2897,2004,Particle size investigations of a multistep synthesis of PVA coated superparamagnetic nanoparticles,"Nanoscaled particles showing superparamagnetic behavior have been intensively studied in the past years for various applications. Nevertheless, the lack of well-defined particles remains an important problem. One of the major challenges is still the large-scale synthesis of particles with a narrow size distribution. The aim of this work is to synthesize and characterize ferrofluids throughout a multistep synthesis. The iron oxide nanoparticles are first obtained by classical coprecipitation in water, followed by a thermochemical treatment and centrifugation to obtain well-dispersed primary nanoparticles. Finally polyvinyl alcohol is grafted onto the particles to ensure colloidal stability of the ferrofluid at neutral pH. The different synthesis steps and intermediate and side products are described. A model is proposed for the stabilization mechanism. © 2004 Elsevier Inc. All rights reserved.",51,28,0.038323674350976944,0.03793305903673172,0.000390615314245224,"Abstract-only zero-shot classification. Top-3 labels by score: 51 Book / Book - chapter (0.038), 28 Computation - Stability and other (0.038), 23 Computation - MATLAB (0.037)"
3852,1980,Polymer-Anchored Metal Oxide Particles. 1. Superparamagnetic Magnetite Microcrystals Stabilized by Lignosulfonate,"Physical data are used to show that microcrystals (ca. 100 Å diameters) of magnetite can be stabilized by polymeric lignosulfonate. X-ray powder patterns indicate Fe3O4; line broadening in the patterns reflects the small size of the microcrystals.Magnetic susceptibility and 57Fe Mössbauer results indicate that these materials are superparamagnetic and that the size of the magnetite microcrystals can be readily varied. Dissolution of these water-soluble magnetite-lignosulfonate solids gives ferrofluids and the magnetization of one of these ferrofluids has been measured. © 1980, American Chemical Society. All rights reserved.",48,15,0.03900422155857086,0.038613349199295044,0.00039087235927581787,"Abstract-only zero-shot classification. Top-3 labels by score: 48 Application - Levitation, Spin of droplets (0.039), 15 Material - Manipulation, Droplets, other (0.039), 29 Computation - Magnetic Droplets, Spin of droplet (0.039)"
3618,1991,Orienting rigid and flexible biological assemblies in ferrofluids for small-angle neutron scattering studies,"Small-angle scattering from macromolecules in solution is widely used to study their structures, but the information content is limited because the molecules are generally randomly oriented and hence the data are spherically averaged. The use of oriented rodlike structures for scattering, as in fiber diffraction, greatly increases the amount of structural detail that can be obtained. A new technique using a ferromagnetic fluid has been developed to align elongated structures independent of their intrinsic magnetic properties. This technique is ideal for small-angle neutron scattering because the scattering from the ferrofluid particles can be reduced significantly by matching the neutron scattering length density of the particles to a D2O solvent (“contrast matching”). The net result is scattering primarily from the ordered biological assembly in a solution environment that can be adjusted to physiological pH and ionic strength. Scattering results from ordered tobacco mosaic virus, tobacco rattle virus, and chromain fibers are presented. © 1991, The Biophysical Society. All rights reserved.",49,28,0.04503873735666275,0.04464665427803993,0.000392083078622818,"Abstract-only zero-shot classification. Top-3 labels by score: 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.045), 28 Computation - Stability and other (0.045), 23 Computation - MATLAB (0.042)"
626,2020,Effect of asymmetrical heat rise/fall on the film flow of magnetohydrodynamic hybrid ferrofluid,"The movement of the ferrous nanoparticles is random in the base fluid, and it will be homogeneous under the enforced magnetic field. This phenomenon shows a significant impact on the energy transmission process. In view of this, we inspected the stream and energy transport in magnetohydrodynamic dissipative ferro and hybrid ferrofluids by considering an uneven heat rise/fall and radiation effects. We studied the Fe3O4 (magnetic oxide) and CoFe2O4 (cobalt iron oxide) ferrous particles embedded in H2O-EG (ethylene glycol) (50–50%) mixture. The flow model is converted as ODEs with suitable similarities and resolved them using the 4th order Runge-Kutta scheme. The influence of related constraints on transport phenomena examined through graphical illustrations. Simultaneous solutions explored for both ferro and hybrid ferrofluid cases. It is found that the magnetic oxide and cobalt iron oxide suspended in H2O-EG (ethylene glycol) (50–50%) mixture effectively reduces the heat transfer rate under specific conditions. © 2020, The Author(s).",26,21,0.04238010197877884,0.04198511317372322,0.0003949888050556183,"Abstract-only zero-shot classification. Top-3 labels by score: 26 Computation - Heat (0.042), 21 Computation - FEA (0.042), 22 Computation - CFD (0.042)"
110,2024,Removal of polymethyl methacrylate nanoplastics and silver nanoparticles by a novel ferrofluid-COF-aminated natural cotton-based hydrogel nanosorbent,"In this work, an innovative nanosorbent is assembled based on the combination of Fe2VO6 ferrofluid, silane covalent organic frameworks (COFs) and gelatin/aminated natural cotton/chitosan hydrogel (FF-SiCOF@[email]). The developed nanomaterial was fully identified using several characterization techniques such as FTIR, electron microscopy, XRD and XPS; and was then studied as an effective nanosorbent for removal of organic nanopollutants such as polymethyl methacrylate nanoplastics (PMMA) and inorganic nanopollutants such as silver nanoparticles from water. Optimization of experimental parameters such as reaction duration, nanosorbent mass, nanopollutant concentration, solution pH, temperature and medium ionic strength revealed promising removal efficiencies towards both nanopollutants with 98.3% and 99.2% recovery for Ag and PMMA nanopollutants, respectively. Kinetic studies confirmed that the adsorptive removal of both nanosorbent followed via a pseudo-second order chemisorption process. Thermodynamic investigations highlighted that spontaneity of the chemisorption process in terms of negative ΔG° values. Industrial scale applicability was confirmed with interestingly high removal efficiencies toward both nanopollutants (99.45% and 96.80% for Ag and PMMA, respectively) in industrial wastewater. Furthermore, proposed nanosorbent showed appreciable recyclability with little decrease in removal efficiencies (from 95.30% to 91.00% and from 97.20% to 93.00% for Ag and PMMA respectively) after 5 adsorption/regeneration cycles. Considering nanosorbent comparatively high adsorption capacities, together with its industrial applicability and reusability, it was proposed as a promising candidate for wastewater treatment applications. The green aspects in this study were investigated in terms of reusing the recovered Ag@FF-SiCOF@[email] as a potential nanocatalyst in reductive degradation of sulfasalazine drug, a potentially hazardous pollutant. High degradation rates were deduced at optimal conditions providing 2.3 min−1 pseudo-first order rate constant with only 3.18% drop in the catalytic activity after 5 successive reduction/regeneration cycles. This accounts for the promising potential of recycled Ag@FF-SiCOF@[email] as reductive degradation catalyst for targeted water treatment applications. © 2023 The Korean Society of Industrial and Engineering Chemistry",23,29,0.03556413576006889,0.03516089916229248,0.00040323659777641296,"Abstract-only zero-shot classification. Top-3 labels by score: 23 Computation - MATLAB (0.036), 29 Computation - Magnetic Droplets, Spin of droplet (0.035), 22 Computation - CFD (0.035)"
1127,2018,Rheological and thermal transport characteristics of a transformer oil based ferrofluid,"Ferrofluids based on insulating liquids are intensively studied as a potential substitute of liquid dielectric in high voltage technologies. In this work we focus on the experimental investigation of flow and thermal transport characteristics of a ferrofluid based on transformer oil (Mogul) and iron oxide nanoparticles. The magneto-rheological behavior of the ferrofluid was studied by a rotational rheometer in the shear rate range from 1 to 1000 s-1 and magnetic field up to 1 T. By means of a thermal constants analyzer and a transient plane source method we obtained the thermal conductivity, specific heat and thermal diffusivity values for the studied oil and the ferrofluid. It is shown that the Newtonian character of the ferrofluid changes to a non-Newtonian with application of the magnetic field. The notable magneto-viscous effect has been observed especially at low shear rates. We found that the doping of the transformer oil by 3 wt% of the nanoparticles results in a thermal conductivity enhancement by about 3.2%. © 2018 Polish Academy of Sciences. All rights reserved.",37,41,0.04085390642285347,0.040450289845466614,0.0004036165773868561,"Abstract-only zero-shot classification. Top-3 labels by score: 37 Experimentation - Other than evaluation indicated in class 14 above (0.041), 41 Application - Medical (Pharmaceutical) (0.040), 39 Application - Medical Robotic Surgery (0.039)"
945,2019,A Preliminary Study on the Thermo-optics Characteristics of Chromium Ferrite Ferrofluids,"In this paper, we report the experimental observation of temperature influence on optical properties of ferrofluids comprising of chromium ferrite nanoparticles by a 1 mW He-Ne laser beam. An external thermal field was maintained perpendicular to the beam. In this research, the thermal response of chromium ferrite ferrofluids prepared by coprecipitation-sonochemical technique was studied. The preliminary investigation showed that the chromium ferrite ferrofluids have an excellent property as a candidate for a temperature sensor application showing a good response on the temperature treatment. Interestingly, we found a hysteresis phenomenon in one cycle in transmission light originating by varying temperature. © Published under licence by IOP Publishing Ltd.",28,15,0.04168330505490303,0.041277315467596054,0.0004059895873069763,"Abstract-only zero-shot classification. Top-3 labels by score: 28 Computation - Stability and other (0.042), 15 Material - Manipulation, Droplets, other (0.041), 24 Modelling - ODE, Boundary value, Two-phase, Lifting force, Magneto-optical, Dipole, Strain Energy, Susceptibility etc. (0.040)"
3452,1997,The design of a ferrofluid magnetic pipette,"An electromagnetic pipette using a ferrofluid was designed to sample liquid volumes smaller than 0.2 μl. Submicroliter sample sizes are desirable for reducing the amount of costly reagents and reducing sample requirement for large-scale analysis. The pipette consists of four electromagnets arranged such that air-gaps are aligned to accommodate a tube. A light- hydrocarbon-based ferrofluid is contained in the tube and acts as a plunger. The position of the ferrofluid in the tube was controlled to within 0.2 mm by combining adjacent air-gap magnetic fields. The position of the ferrofluid as a function of time and magnetic pressure as a function of position was measured in one electromagnet air-gap from the device. Maximum pressure measured was 770 Pa which corresponds to a maximum velocity of 0.9 cm/s. The assembled pipette weighs approximately 25 g, and it measures 4 cm long, 1 cm wide, and 3 cm high.; An electromagnetic pipette using a ferrofluid was designed to sample liquid volumes smaller than 0.2 μl. Submicroliter sample sizes are desirable for reducing the amount of costly reagents and reducing sample requirement for large-scale analysis. The pipette consists of four electromagnets arranged such that air-gaps are aligned to accommodate a tube. A light-hydrocarbon-based ferrofluid is contained in the tube and acts as a plunger. The position of the ferrofluid in the tube was controlled to within 0.2 mm by combining adjacent air-gap magnetic fields. The position of the ferrofluid as a function of time and magnetic pressure as a function of position was measured in one electromagnet air-gap from the device. Maximum pressure measured was 770 Pa which corresponds to a maximum velocity of 0.9 cm/s. The assembled pipette weighs approximately 25 g, and it measures 4 cm long, 1 cm wide, and 3 cm high.",47,24,0.03483729809522629,0.03442833572626114,0.0004089623689651489,"Abstract-only zero-shot classification. Top-3 labels by score: 47 Application - Bearing, Seal, Lubricant (0.035), 24 Modelling - ODE, Boundary value, Two-phase, Lifting force, Magneto-optical, Dipole, Strain Energy, Susceptibility etc. (0.034), 11 Material - Chemistry (0.034)"
1817,2012,Drop impact on superhydrophobic surfaces-varying gravitational effects,"We performed in this experimental study impacts of aqueous ferrofluid drops on a superhydrophobic surface. The ferrofluids were used to simulate changes of the gravitational acceleration g by applying different magnetic fields. It has been shown that a rebound/no rebound boundary can be obtained when plotting the impact results as a function of Weber, Reynolds, and Bond numbers, which quantify, respectively, effects of inertia over capillary ones, inertia over viscous dissipation, and gravity over capillary effects. On a We versus Re/Bon graph an optimum value of n close to 4 has been obtained by support vector machine analysis. Conditions to get rebound or no rebound have been established as functions of the impact parameters and of the liquid characteristics, but also of the body forces intensities. © 2012 by Begell House, Inc.",24,49,0.042856745421886444,0.04244499281048775,0.0004117526113986969,"Abstract-only zero-shot classification. Top-3 labels by score: 24 Modelling - ODE, Boundary value, Two-phase, Lifting force, Magneto-optical, Dipole, Strain Energy, Susceptibility etc. (0.043), 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.042), 47 Application - Bearing, Seal, Lubricant (0.038)"
1886,2013,Photon irradiation and modification of chitosan-coated ferrofluid,"A promising approach in cancer therapy is the potential of magnetic nanoparticles combined with alternating current (AC) magnetic field to generate heat above 43 °C to terminate tumor progression. The purpose of this study is to explore the effects of the various irradiation approaches on physico-chemical properties of the chitosan-coated nanoparticles. Two photon beam sources (1) X-ray (energy = 150 keV) and (2) LINAC (medical linear accelerator, photon mode, energy = 6 MeV) with the same radiation dose (10 Gy) to irradiate the chitosan/ferrofluids were investigated. The final products were tested for their physico-chemical properties by XRD tests, SAR measurements and SEM scans. Low energy X-ray and low radiation dose irradiation can decrease the particle size of chitosan-coated magnetic nanoparticles without breaking the bonds between chitosan and Fe3O4 cores. © 2013 American Scientific Publishers.All rights reserved.",49,42,0.04382266476750374,0.04340699315071106,0.00041567161679267883,"Abstract-only zero-shot classification. Top-3 labels by score: 49 Application - Digital Micro Fluids, Damping, Physics, Environmental, Engineering, Instruments to evaluate FF (0.044), 42 Application - Biomedical (0.043), 51 Book / Book - chapter (0.040)"
